[0.020s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.099s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.123s] [ 27%] Built target sensor_base
[0.123s] [ 27%] Built target utils
[0.144s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.170s] [ 40%] Built target sensor_odometry
[0.172s] [ 54%] Built target sensor_range
[0.195s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.223s] [ 77%] Built target scanmatcher
[0.247s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.278s] [100%] Built target gridfastslam
[0.303s] Invoked command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.325s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/openslam_gmapping
[0.339s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libgridfastslam.a
[0.341s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libscanmatcher.a
[0.342s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_base.a
[0.342s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.343s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.343s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
