[0.056s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.726s] [ 13%] Built target utils
[0.727s] [ 27%] Built target sensor_base
[0.727s] [ 54%] Built target sensor_range
[0.728s] [ 54%] Built target sensor_odometry
[0.729s] [ 77%] Built target scanmatcher
[0.729s] [100%] Built target gridfastslam
[0.737s] Invoked command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.758s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/openslam_gmapping
[0.772s] -- Install configuration: ""
[0.773s] -- Execute custom install script
[0.774s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libgridfastslam.a
[0.775s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libscanmatcher.a
[0.776s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_base.a
[0.777s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.778s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.779s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.780s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.781s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_odometry.a
[0.781s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_range.a
[0.782s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libutils.a
[0.783s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
